clause_id_final,pred_sentiment,pred_sentiment_raw,confidence
28.1014_c2,POS,POS,0.9195
28.1014_c3,POS,POS,0.9195
28.1014_c4,POS,POS,0.9195
28.1014_c5,POS,POS,0.9195
28.1014_c6,POS,POS,0.9195
28.1014_c7,POS,POS,0.9195
28.1014_c8,POS,POS,0.9195
28.1014_c9,POS,POS,0.9195
28.1014_c10,POS,POS,0.9195
28.1079_c1,POS,POS,0.9195
28.1155_c1,POS,POS,0.9195
28.126_c1,POS,POS,0.9195
28.1276_c1,POS,POS,0.9195
28.1281_c1,POS,POS,0.9195
28.1281_c2,POS,POS,0.9195
6.1984_c1,POS,POS,0.9195
6.1987_c1,POS,POS,0.9195
6.199_c1,POS,POS,0.9195
6.199_c2,POS,POS,0.9195
6.199_c3,POS,POS,0.9195
6.199_c4,POS,POS,0.9195
6.199_c5,POS,POS,0.9195
6.199_c6,POS,POS,0.9195
6.199_c7,POS,POS,0.9195
6.199_c8,POS,POS,0.9195
6.199_c9,POS,POS,0.9195
65.13_c1,POS,POS,0.9195
65.146_c1,POS,POS,0.9195
65.1563_c1,POS,POS,0.9195
65.1564_c1,POS,POS,0.9195
65.1622_c1,POS,POS,0.9195
65.1628_c1,POS,POS,0.9195
65.1628_c2,POS,POS,0.9195
65.1628_c3,POS,POS,0.9195
65.1628_c4,POS,POS,0.9195
65.1628_c5,POS,POS,0.9195
65.1628_c6,POS,POS,0.9195
65.1628_c7,POS,POS,0.9195
65.1628_c8,POS,POS,0.9195
65.1628_c9,POS,POS,0.9195
65.1628_c10,POS,POS,0.9195
65.1628_c11,POS,POS,0.9195
65.1628_c12,POS,POS,0.9195
65.1628_c13,POS,POS,0.9195
65.1628_c14,POS,POS,0.9195
65.1694_c1,POS,POS,0.9195
65.1732_c1,POS,POS,0.9195
65.1732_c2,POS,POS,0.9195
65.1732_c3,POS,POS,0.9195
65.1732_c4,POS,POS,0.9195
65.1732_c5,POS,POS,0.9195
65.1732_c6,POS,POS,0.9195
65.1732_c7,POS,POS,0.9195
65.1732_c8,POS,POS,0.9195
65.1732_c9,POS,POS,0.9195
65.1732_c10,POS,POS,0.9195
65.1732_c11,POS,POS,0.9195
65.1778_c1,POS,POS,0.9195
65.196_c1,POS,POS,0.9195
65.196_c2,POS,POS,0.9195
65.196_c3,POS,POS,0.9195
65.196_c4,POS,POS,0.9195
65.196_c5,POS,POS,0.9195
65.196_c6,POS,POS,0.9195
65.196_c7,POS,POS,0.9195
65.196_c8,POS,POS,0.9195
65.328_c1,POS,POS,0.9195
67.2163_c1,POS,POS,0.9195
67.2166_c1,POS,POS,0.9195
67.2183_c1,POS,POS,0.9195
67.223_c1,POS,POS,0.9195
67.2275_c1,POS,POS,0.9195
67.2352_c1,POS,POS,0.9195
67.916_c1,POS,POS,0.9195
67.926_c1,POS,POS,0.9195
67.926_c2,POS,POS,0.9195
67.926_c3,POS,POS,0.9195
67.926_c4,POS,POS,0.9195
67.926_c5,POS,POS,0.9195
67.926_c6,POS,POS,0.9195
67.926_c7,POS,POS,0.9195
67.926_c8,POS,POS,0.9195
67.926_c9,POS,POS,0.9195
67.926_c10,POS,POS,0.9195
67.97_c1,POS,POS,0.9195
68.1173_c1,POS,POS,0.9195
68.1197_c1,POS,POS,0.9195
68.123_c1,POS,POS,0.9195
71.1717_c1,POS,POS,0.9195
71.1736_c1,POS,POS,0.9195
71.178_c1,POS,POS,0.9195
71.333_c1,POS,POS,0.9195
71.551_c1,POS,POS,0.9195
71.7_c1,POS,POS,0.9195
71.7_c2,POS,POS,0.9195
71.7_c3,POS,POS,0.9195
71.7_c4,POS,POS,0.9195
71.7_c5,POS,POS,0.9195
71.7_c6,POS,POS,0.9195
71.7_c7,POS,POS,0.9195
71.7_c8,POS,POS,0.9195
71.7_c9,POS,POS,0.9195
71.7_c10,POS,POS,0.9195
72.27_c1,POS,POS,0.9195
72.27_c2,POS,POS,0.9195
72.27_c3,POS,POS,0.9195
72.27_c4,POS,POS,0.9195
72.27_c5,POS,POS,0.9195
72.27_c6,POS,POS,0.9195
72.27_c7,POS,POS,0.9195
72.27_c8,POS,POS,0.9195
72.27_c9,POS,POS,0.9195
87.1018_c1,POS,POS,0.9195
14.86_c9,POS,POS,0.9195
25.254_c1,POS,POS,0.9195
43.345_c1,POS,POS,0.9195
43.345_c2,POS,POS,0.9195
43.345_c3,POS,POS,0.9195
43.345_c4,POS,POS,0.9195
43.345_c5,POS,POS,0.9195
43.345_c6,POS,POS,0.9195
43.345_c7,POS,POS,0.9195
43.345_c8,POS,POS,0.9195
43.345_c9,POS,POS,0.9195
43.345_c10,POS,POS,0.9195
43.345_c11,POS,POS,0.9195
43.345_c12,POS,POS,0.9195
43.345_c13,POS,POS,0.9195
45.1384_c1,POS,POS,0.9195
47.618_c1,POS,POS,0.9195
47.618_c2,POS,POS,0.9195
47.618_c3,POS,POS,0.9195
47.618_c4,POS,POS,0.9195
47.618_c5,POS,POS,0.9195
47.618_c6,POS,POS,0.9195
47.618_c7,POS,POS,0.9195
47.618_c8,POS,POS,0.9195
47.618_c9,POS,POS,0.9195
5.2_c1,POS,POS,0.9195
5.2_c2,POS,POS,0.9195
5.2_c3,POS,POS,0.9195
5.2_c4,POS,POS,0.9195
5.2_c5,POS,POS,0.9195
5.2_c6,POS,POS,0.9195
5.2_c7,POS,POS,0.9195
5.2_c8,POS,POS,0.9195
5.2_c9,POS,POS,0.9195
5.2_c10,POS,POS,0.9195
64.439_c8,POS,POS,0.9195
64.439_c9,POS,POS,0.9195
7.79_c10,POS,POS,0.9195
74.329_c1,POS,POS,0.9195
74.329_c2,POS,POS,0.9195
74.412_c8,POS,POS,0.9195
74.412_c9,POS,POS,0.9195
74.412_c10,POS,POS,0.9195
74.412_c11,POS,POS,0.9195
74.412_c12,POS,POS,0.9195
74.936_c1,POS,POS,0.9195
85.2_c1,POS,POS,0.9195
85.2_c2,POS,POS,0.9195
85.2_c3,POS,POS,0.9195
85.2_c4,POS,POS,0.9195
85.2_c5,POS,POS,0.9195
85.2_c6,POS,POS,0.9195
85.2_c7,POS,POS,0.9195
85.2_c8,POS,POS,0.9195
85.2_c9,POS,POS,0.9195
85.2_c10,POS,POS,0.9195
85.2_c11,POS,POS,0.9195
85.244_c2,POS,POS,0.9195
94.8_c1,POS,POS,0.9195
94.8_c2,POS,POS,0.9195
94.8_c3,POS,POS,0.9195
94.8_c4,POS,POS,0.9195
94.8_c5,POS,POS,0.9195
94.8_c6,POS,POS,0.9195
94.8_c7,POS,POS,0.9195
94.8_c8,POS,POS,0.9195
94.8_c9,POS,POS,0.9195
94.8_c10,POS,POS,0.9195
94.8_c11,POS,POS,0.9195
94.8_c12,POS,POS,0.9195
94.8_c13,POS,POS,0.9195
94.8_c14,POS,POS,0.9195
99.372_c1,POS,POS,0.9195
99.372_c2,POS,POS,0.9195
99.372_c3,POS,POS,0.9195
99.372_c4,POS,POS,0.9195
99.372_c5,POS,POS,0.9195
99.372_c6,POS,POS,0.9195
99.372_c7,POS,POS,0.9195
99.372_c8,POS,POS,0.9195
99.372_c9,POS,POS,0.9195
105.131_c1,POS,POS,0.9195
105.1316_c1,POS,POS,0.9195
105.348_c1,POS,POS,0.9195
17.78_c1,POS,POS,0.9195
25.241_c1,POS,POS,0.9195
27.961_c1,POS,POS,0.9195
28.1401_c1,POS,POS,0.9195
28.1401_c2,POS,POS,0.9195
28.1401_c3,POS,POS,0.9195
28.1522_c1,POS,POS,0.9195
28.1522_c2,POS,POS,0.9195
28.1522_c3,POS,POS,0.9195
28.1522_c4,POS,POS,0.9195
29.182_c1,POS,POS,0.9195
30.39_c1,POS,POS,0.9195
34.709_c1,POS,POS,0.9195
34.721_c1,POS,POS,0.9195
34.735_c1,POS,POS,0.9195
45.1127_c1,POS,POS,0.9195
45.1127_c2,POS,POS,0.9195
45.1127_c3,POS,POS,0.9195
45.1127_c7,POS,POS,0.9195
45.1871_c1,POS,POS,0.9195
45.1871_c2,POS,POS,0.9195
45.1871_c3,POS,POS,0.9195
45.1871_c10,POS,POS,0.9195
45.1871_c11,POS,POS,0.9195
45.1871_c12,POS,POS,0.9195
45.1871_c13,POS,POS,0.9195
47.104_c1,POS,POS,0.9195
47.104_c2,POS,POS,0.9195
47.104_c3,POS,POS,0.9195
47.104_c4,POS,POS,0.9195
47.104_c6,POS,POS,0.9195
47.104_c8,POS,POS,0.9195
47.104_c10,POS,POS,0.9195
47.1862_c1,POS,POS,0.9195
56.2448_c1,POS,POS,0.9195
56.2531_c1,POS,POS,0.9195
64.1289_c1,POS,POS,0.9195
64.1523_c1,POS,POS,0.9195
65.1345_c1,POS,POS,0.9195
65.1345_c2,POS,POS,0.9195
65.1412_c2,POS,POS,0.9195
65.1422_c1,POS,POS,0.9195
65.1422_c2,POS,POS,0.9195
65.1422_c3,POS,POS,0.9195
65.1501_c1,POS,POS,0.9195
65.1501_c2,POS,POS,0.9195
68.1392_c1,POS,POS,0.9195
68.1453_c1,POS,POS,0.9195
68.1474_c1,POS,POS,0.9195
88.1849_c1,POS,POS,0.9195
88.1853_c1,POS,POS,0.9195
88.194_c1,POS,POS,0.9195
89.341_c1,POS,POS,0.9195
89.485_c1,POS,POS,0.9195
94.1313_c1,POS,POS,0.9195
94.1334_c1,POS,POS,0.9195
94.1405_c1,POS,POS,0.9195
94.14_c1,POS,POS,0.9195
95.959_c1,POS,POS,0.9195
95.971_c1,POS,POS,0.9195
96.89_c1,POS,POS,0.9195
105.127_c1,POS,POS,0.9994
105.127_c2,POS,POS,0.987
105.127_c3,POS,POS,0.9997
16.22_c1,POS,POS,0.9985
16.22_c2,POS,POS,0.9989
16.22_c3,POS,POS,0.9996
16.22_c5,POS,POS,0.9995
16.22_c7,NEG,NEG,0.9975
2.338_c1,POS,POS,0.9983
2.338_c2,POS,POS,0.9993
2.437_c1,NEU,NEU,0.5711
2.437_c2,NEG,NEG,0.9987
2.437_c3,POS,POS,0.9997
2.451_c1,POS,POS,0.9983
23.211_c1,NEG,NEG,0.9811
23.211_c2,NEU,NEU,0.9829
24.1285_c1,POS,POS,0.9997
24.1285_c3,NEU,NEU,0.9991
24.1285_c4,NEU,NEU,0.9581
24.1285_c5,NEU,NEU,0.7195
24.1285_c6,POS,POS,0.9646
24.1353_c1,NEU,NEU,0.9587
24.1353_c2,NEU,NEU,0.9173
24.832_c1,POS,POS,0.9996
24.832_c2,POS,POS,0.9997
24.832_c4,NEG,NEG,0.9562
24.895_c1,POS,POS,0.9993
34.651_c2,POS,POS,0.9991
45.123_c1,POS,POS,0.8707
45.123_c3,POS,POS,0.9997
45.123_c4,POS,POS,0.9997
45.123_c5,POS,POS,0.9993
45.123_c7,POS,POS,0.9992
45.1517_c1,NEG,NEG,0.9885
45.1517_c2,NEG,NEG,0.9715
45.1517_c3,NEG,NEG,0.998
45.1517_c4,NEG,NEG,0.9976
45.1517_c6,POS,POS,0.9975
45.1517_c7,NEG,NEG,0.9978
45.1517_c10,NEU,NEU,0.829
45.2034_c1,NEG,NEG,0.9691
45.2034_c2,NEU,NEU,0.4926
45.2034_c3,NEG,NEG,0.8427
45.2034_c4,POS,POS,0.9855
45.2034_c5,NEG,NEG,0.9992
45.2034_c7,POS,POS,0.9969
45.2034_c8,NEG,NEG,0.9993
45.2034_c9,NEG,NEG,0.9552
45.2034_c11,NEG,NEG,0.6632
47.1439_c1,POS,POS,0.9995
47.763_c2,POS,POS,0.9748
47.763_c4,NEG,NEG,0.9985
47.763_c5,NEG,NEG,0.9993
47.763_c6,NEG,NEG,0.9984
47.763_c7,NEG,NEG,0.9987
47.763_c8,POS,POS,0.9987
47.763_c11,NEG,NEG,0.9934
47.763_c13,NEG,NEG,0.9679
54.772_c1,POS,POS,0.9927
54.772_c2,POS,POS,0.9995
54.775_c1,POS,POS,0.8049
54.775_c2,NEG,NEG,0.9973
54.775_c3,POS,POS,0.999
54.903_c1,POS,POS,0.9993
54.903_c2,POS,POS,0.9989
56.228_c2,POS,POS,0.9994
56.228_c3,POS,POS,0.9997
56.2317_c2,POS,POS,0.9984
56.2317_c3,NEU,NEU,0.9984
56.2431_c1,POS,POS,0.9996
56.2431_c2,POS,POS,0.9994
56.2435_c1,NEG,NEG,0.9968
56.2435_c2,NEG,NEG,0.9978
56.2435_c3,NEG,NEG,0.999
56.2435_c5,NEG,NEG,0.9994
56.2435_c6,NEG,NEG,0.9985
56.2687_c1,POS,POS,0.9995
56.2687_c3,POS,POS,0.8755
56.4_c1,POS,POS,0.9997
56.4_c2,POS,POS,0.9994
56.4_c3,POS,POS,0.9988
56.4_c4,POS,POS,0.9986
56.4_c5,POS,POS,0.9997
56.4_c6,POS,POS,0.9826
56.4_c7,POS,POS,0.6194
56.311_c1,POS,POS,0.9995
56.311_c2,POS,POS,0.9994
56.311_c3,POS,POS,0.9997
56.311_c4,POS,POS,0.9997
56.644_c1,POS,POS,0.9988
56.644_c2,POS,POS,0.9995
56.644_c3,POS,POS,0.9984
56.644_c4,POS,POS,0.8439
56.644_c5,POS,POS,0.9998
56.644_c6,NEU,NEU,0.9488
56.644_c7,POS,POS,0.8266
69.1_c1,NEG,NEG,0.5871
69.1_c2,POS,POS,0.9982
69.1_c3,POS,POS,0.9997
69.1_c4,POS,POS,0.9994
69.1_c5,POS,POS,0.9997
69.1_c6,POS,POS,0.9995
69.1_c7,POS,POS,0.9997
69.1_c8,POS,POS,0.9996
69.1_c9,POS,POS,0.9993
69.1_c10,POS,POS,0.9882
69.1_c11,POS,POS,0.9988
69.1_c12,POS,POS,0.9996
69.1_c13,POS,POS,0.9997
84.301_c1,POS,POS,0.9993
84.301_c3,NEU,NEU,0.9986
85.1174_c1,POS,POS,0.9924
85.1174_c2,POS,POS,0.9995
88.1227_c1,POS,POS,0.9993
88.1227_c2,POS,POS,0.9993
88.1227_c3,POS,POS,0.9985
88.1839_c1,POS,POS,0.9994
89.335_c1,POS,POS,0.9954
89.335_c2,POS,POS,0.9994
89.335_c3,NEU,NEU,0.9987
89.8_c1,POS,POS,0.9925
89.8_c2,POS,POS,0.8707
89.8_c3,POS,POS,0.9995
89.8_c4,NEU,NEU,0.9719
89.8_c5,POS,POS,0.9995
89.8_c6,POS,POS,0.9853
89.8_c7,POS,POS,0.9993
89.8_c8,POS,POS,0.9996
89.8_c9,POS,POS,0.9997
89.8_c10,POS,POS,0.9988
89.8_c11,POS,POS,0.9993
89.8_c12,NEU,NEU,0.9991
89.8_c13,POS,POS,0.9993
89.82_c1,POS,POS,0.9997
89.82_c2,POS,POS,0.9991
89.82_c3,POS,POS,0.9964
89.82_c4,POS,POS,0.9994
89.82_c5,POS,POS,0.9982
89.82_c6,POS,POS,0.9986
89.82_c7,NEU,NEU,0.9956
89.82_c8,POS,POS,0.9914
89.82_c9,POS,POS,0.9996
89.82_c10,POS,POS,0.9997
94.1196_c1,POS,POS,0.9993
94.1196_c2,POS,POS,0.9971
94.7_c1,POS,POS,0.9991
94.7_c2,POS,POS,0.9996
94.7_c3,POS,POS,0.9998
94.7_c4,POS,POS,0.9994
94.7_c5,POS,POS,0.6229
94.7_c6,NEU,NEU,0.9933
94.7_c7,POS,POS,0.9997
94.7_c8,POS,POS,0.9982
94.7_c9,POS,POS,0.9996
94.7_c10,POS,POS,0.9995
94.72_c1,POS,POS,0.9979
94.72_c2,POS,POS,0.9917
94.72_c3,POS,POS,0.9996
94.72_c4,POS,POS,0.9995
94.72_c5,POS,POS,0.998
94.72_c6,POS,POS,0.999
94.72_c7,POS,POS,0.9989
96.45_c1,POS,POS,0.9982
99.3_c1,POS,POS,0.9997
99.3_c2,POS,POS,0.9993
99.3_c3,POS,POS,0.9996
99.3_c4,POS,POS,0.9992
99.3_c8,POS,POS,0.9994
99.3_c9,POS,POS,0.9997
99.3_c12,POS,POS,0.9345
6.2004_c1,POS,POS,0.9195
6.2004_c2,POS,POS,0.9195
86.69_c1,POS,POS,0.9195
45.1871_c6,POS,POS,0.9195
45.1871_c8,POS,POS,0.9195
45.1871_c9,POS,POS,0.9195
47.104_c5,POS,POS,0.9195
47.618_c10,POS,POS,0.9195
99.372_c10,POS,POS,0.9195
99.372_c14,POS,POS,0.9195
10.137_c1,POS,POS,0.9898
105.923_c1,POS,POS,0.9995
105.923_c2,POS,POS,0.998
110.146_c1,POS,POS,0.9996
112.503_c1,NEU,NEU,0.5711
114.29_c2,POS,POS,0.9985
114.29_c3,POS,POS,0.9996
116.48_c1,POS,POS,0.9981
12.1285_c1,POS,POS,0.9672
12.1285_c2,POS,POS,0.9992
12.1285_c6,POS,POS,0.9997
12.1285_c7,POS,POS,0.9996
12.7_c2,NEU,NEU,0.9996
12.7_c3,POS,POS,0.9961
12.7_c4,POS,POS,0.9987
12.7_c5,POS,POS,0.9996
12.7_c6,POS,POS,0.9994
12.635_c2,NEG,NEG,0.9851
12.635_c4,POS,POS,0.999
12.635_c5,NEU,NEU,0.5359
12.635_c6,NEU,NEU,0.6501
12.635_c7,POS,POS,0.9997
12.635_c8,NEU,NEU,0.8477
12.635_c9,POS,POS,0.9855
12.635_c10,NEG,NEG,0.9533
12.635_c11,POS,POS,0.9994
12.701_c2,POS,POS,0.999
12.701_c3,POS,POS,0.9992
12.701_c4,POS,POS,0.9997
14.1285_c1,POS,POS,0.9672
14.1285_c2,POS,POS,0.9992
14.1285_c3,POS,POS,0.9998
14.1285_c5,POS,POS,0.9997
14.1285_c6,POS,POS,0.9997
14.1285_c7,POS,POS,0.9996
20.944_c1,POS,POS,0.9995
21.429_c1,POS,POS,0.9975
24.2944_c2,POS,POS,0.9995
24.2944_c3,POS,POS,0.9995
24.579_c1,POS,POS,0.9991
24.579_c2,POS,POS,0.9997
24.579_c3,POS,POS,0.9995
24.579_c4,NEU,NEU,0.9994
24.579_c5,POS,POS,0.9995
24.579_c6,POS,POS,0.9997
24.579_c8,POS,POS,0.9998
27.492_c1,NEG,NEG,0.999
27.492_c2,NEG,NEG,0.9934
27.492_c3,NEU,NEU,0.9344
27.492_c4,NEU,NEU,0.9953
27.492_c5,POS,POS,0.9953
27.492_c6,NEG,NEG,0.5086
27.492_c7,POS,POS,0.5152
28.1642_c1,POS,POS,0.9972
28.1642_c2,POS,POS,0.9989
28.1642_c3,POS,POS,0.8683
28.926_c2,POS,POS,0.9994
33.298_c1,POS,POS,0.9993
33.298_c2,NEU,NEU,0.9941
34.15_c1,NEU,NEU,0.8789
34.15_c3,POS,POS,0.9995
34.15_c4,POS,POS,0.9995
34.15_c6,NEU,NEU,0.6975
34.15_c7,NEU,NEU,0.8324
34.15_c9,POS,POS,0.9185
34.15_c10,POS,POS,0.9992
34.15_c12,POS,POS,0.9998
45.47_c1,POS,POS,0.9997
45.47_c2,POS,POS,0.789
45.47_c3,NEG,NEG,0.4328
45.47_c4,POS,POS,0.986
56.1956_c1,POS,POS,0.9085
56.1956_c2,NEU,NEU,0.9937
6.123_c1,POS,POS,0.9938
6.123_c6,POS,POS,0.9996
6.123_c7,POS,POS,0.9996
6.123_c10,POS,POS,0.9997
6.1788_c1,POS,POS,0.9989
6.1959_c1,POS,POS,0.9989
62.1515_c1,POS,POS,0.9569
63.1032_c1,NEU,NEU,0.7046
63.144_c1,POS,POS,0.9996
63.1454_c1,POS,POS,0.9569
63.1454_c2,POS,POS,0.9183
63.1454_c3,NEU,NEU,0.9346
65.1123_c1,NEU,NEU,0.5981
67.2815_c1,POS,POS,0.9932
67.2815_c2,NEG,NEG,0.9732
69.1955_c1,POS,POS,0.9997
7.208_c1,POS,POS,0.9997
7.208_c3,POS,POS,0.9989
7.208_c4,POS,POS,0.9987
7.208_c5,NEU,NEU,0.9997
7.208_c6,POS,POS,0.9996
7.208_c7,POS,POS,0.9997
7.208_c9,POS,POS,0.9997
7.208_c11,POS,POS,0.9993
7.208_c12,POS,POS,0.9996
7.208_c13,POS,POS,0.9996
70.1607_c2,POS,POS,0.9993
70.2222_c1,POS,POS,0.9996
70.2222_c2,POS,POS,0.999
70.2222_c3,POS,POS,0.9978
70.2691_c1,NEU,NEU,0.9965
70.2691_c2,POS,POS,0.749
70.749_c1,POS,POS,0.5783
70.749_c3,POS,POS,0.9998
70.98_c1,POS,POS,0.7933
70.98_c2,NEU,NEU,0.9047
70.98_c4,POS,POS,0.9997
70.98_c7,POS,POS,0.9585
70.98_c8,POS,POS,0.9955
70.98_c9,POS,POS,0.9822
70.98_c10,POS,POS,0.9395
70.98_c11,POS,POS,0.9996
72.614_c1,NEG,NEG,0.9995
74.1482_c2,NEU,NEU,0.9922
74.1482_c3,POS,POS,0.5189
74.1694_c1,NEG,NEG,0.9927
74.1694_c2,NEG,NEG,0.9984
74.1694_c3,NEG,NEG,0.9973
74.1694_c5,NEG,NEG,0.9958
74.1694_c6,NEG,NEG,0.9833
74.1694_c9,NEG,NEG,0.9992
74.1694_c10,NEG,NEG,0.9408
74.1694_c11,NEG,NEG,0.9989
74.1694_c12,NEG,NEG,0.9994
74.262_c1,POS,POS,0.9866
74.262_c2,POS,POS,0.8707
74.262_c3,POS,POS,0.9997
74.262_c4,POS,POS,0.9993
74.262_c5,POS,POS,0.9996
74.262_c6,POS,POS,0.9992
74.262_c9,POS,POS,0.9995
74.262_c10,POS,POS,0.9994
74.927_c1,POS,POS,0.976
74.927_c2,POS,POS,0.9995
74.927_c4,POS,POS,0.8159
74.927_c5,POS,POS,0.9971
74.927_c6,NEG,NEG,0.5441
74.927_c7,POS,POS,0.9974
74.927_c8,POS,POS,0.984
74.927_c9,POS,POS,0.9991
74.927_c11,NEG,NEG,0.9985
76.29_c1,POS,POS,0.8707
76.29_c3,POS,POS,0.9996
76.29_c4,POS,POS,0.9996
76.29_c5,NEG,NEG,0.9951
76.29_c6,POS,POS,0.9994
76.29_c7,POS,POS,0.9985
76.29_c9,POS,POS,0.9996
78.1076_c1,NEU,NEU,0.765
78.1076_c4,POS,POS,0.9995
78.12_c1,POS,POS,0.9982
78.12_c2,NEU,NEU,0.7959
78.12_c3,POS,POS,0.9997
78.12_c6,POS,POS,0.9975
78.12_c7,POS,POS,0.9966
78.12_c9,POS,POS,0.9956
78.12_c10,NEU,NEU,0.8465
78.12_c11,POS,POS,0.9968
78.12_c12,POS,POS,0.9548
78.1243_c2,POS,POS,0.9993
78.17_c7,NEG,NEG,0.9793
78.176_c1,POS,POS,0.7627
78.176_c2,POS,POS,0.9653
78.176_c3,POS,POS,0.9857
78.611_c1,POS,POS,0.9952
78.611_c2,POS,POS,0.9997
78.656_c4,NEG,NEG,0.8124
78.656_c6,NEG,NEG,0.8678
78.742_c1,POS,POS,0.9818
78.742_c3,NEG,NEG,0.999
78.742_c4,NEG,NEG,0.9297
78.963_c1,POS,POS,0.9579
78.97_c1,POS,POS,0.9997
8.1_c1,POS,POS,0.9996
8.1_c2,POS,POS,0.9436
8.1_c3,POS,POS,0.9996
8.1_c4,NEU,NEU,0.8786
8.1_c5,POS,POS,0.951
8.1_c6,NEU,NEU,0.9175
8.1_c7,POS,POS,0.9996
8.1_c8,POS,POS,0.9997
8.1_c9,POS,POS,0.9994
8.1_c10,POS,POS,0.9996
81.89_c1,POS,POS,0.9991
81.89_c2,POS,POS,0.9992
81.89_c3,POS,POS,0.9996
85.392_c1,POS,POS,0.9992
85.392_c2,POS,POS,0.9996
85.392_c3,POS,POS,0.9993
86.21_c2,POS,POS,0.9998
86.21_c3,POS,POS,0.9377
87.924_c1,POS,POS,0.8836
88.1575_c1,POS,POS,0.9997
88.167_c1,NEU,NEU,0.9795
88.167_c2,POS,POS,0.9823
88.167_c3,POS,POS,0.5884
88.167_c4,POS,POS,0.9971
88.167_c5,POS,POS,0.9994
88.167_c6,POS,POS,0.9996
88.167_c7,POS,POS,0.9993
88.167_c8,POS,POS,0.9995
88.167_c9,NEU,NEU,0.951
88.167_c10,POS,POS,0.994
95.1058_c1,POS,POS,0.9822
95.382_c1,NEG,NEG,0.9989
95.382_c2,NEG,NEG,0.9983
95.382_c3,NEG,NEG,0.9962
95.382_c4,NEG,NEG,0.5274
95.382_c5,POS,POS,0.7858
95.382_c6,POS,POS,0.953
95.382_c7,NEG,NEG,0.9954
24.2353_c1,POS,POS,0.9195
24.278_c1,POS,POS,0.9195
24.278_c2,POS,POS,0.9195
24.278_c3,POS,POS,0.9195
24.278_c4,POS,POS,0.9195
24.278_c5,POS,POS,0.9195
24.278_c6,POS,POS,0.9195
24.278_c7,POS,POS,0.9195
24.278_c8,POS,POS,0.9195
24.278_c9,POS,POS,0.9195
67.92_c1,POS,POS,0.9195
12.33_c9,POS,POS,0.9195
14.33_c9,POS,POS,0.9195
18.268_c1,POS,POS,0.9195
18.268_c2,POS,POS,0.9195
18.268_c3,POS,POS,0.9195
18.268_c4,POS,POS,0.9195
18.268_c5,POS,POS,0.9195
18.268_c6,POS,POS,0.9195
18.268_c7,POS,POS,0.9195
18.268_c8,POS,POS,0.9195
18.268_c9,POS,POS,0.9195
43.53_c1,POS,POS,0.9195
43.53_c2,POS,POS,0.9195
43.53_c3,POS,POS,0.9195
43.53_c4,POS,POS,0.9195
43.53_c5,POS,POS,0.9195
43.53_c6,POS,POS,0.9195
43.53_c7,POS,POS,0.9195
43.53_c8,POS,POS,0.9195
43.53_c9,POS,POS,0.9195
43.53_c10,POS,POS,0.9195
43.53_c11,POS,POS,0.9195
43.53_c12,POS,POS,0.9195
67.49_c5,POS,POS,0.9195
67.49_c6,POS,POS,0.9195
67.49_c7,POS,POS,0.9195
67.49_c8,POS,POS,0.9195
67.49_c9,POS,POS,0.9195
67.49_c10,POS,POS,0.9195
67.49_c11,POS,POS,0.9195
67.49_c12,POS,POS,0.9195
67.49_c13,POS,POS,0.9195
67.49_c14,POS,POS,0.9195
67.49_c15,POS,POS,0.9195
67.49_c16,POS,POS,0.9195
74.717_c2,POS,POS,0.9195
74.717_c3,POS,POS,0.9195
74.717_c4,POS,POS,0.9195
74.717_c5,POS,POS,0.9195
88.447_c1,POS,POS,0.9195
88.447_c2,POS,POS,0.9195
25.228_c1,POS,POS,0.9195
28.1278_c1,POS,POS,0.9195
28.1278_c2,POS,POS,0.9195
28.1278_c3,POS,POS,0.9195
68.1471_c1,POS,POS,0.9195
84.452_c1,POS,POS,0.9195
89.572_c1,POS,POS,0.9195
89.7_c1,POS,POS,0.9195
24.61_c2,NEU,NEU,0.6237
24.61_c3,POS,POS,0.9997
24.61_c4,POS,POS,0.9873
24.61_c7,POS,POS,0.9943
56.2598_c1,NEG,NEG,0.9381
56.2598_c2,NEU,NEU,0.9872
68.1311_c2,POS,POS,0.9995
68.1311_c3,POS,POS,0.9998
90.89_c1,POS,POS,0.9997
6.1994_c1,POS,POS,0.9195
6.1994_c2,POS,POS,0.9195
6.1994_c3,POS,POS,0.9195
6.1994_c4,POS,POS,0.9195
6.1994_c5,POS,POS,0.9195
6.1994_c6,POS,POS,0.9195
6.1994_c7,POS,POS,0.9195
6.1994_c8,POS,POS,0.9195
6.1994_c9,POS,POS,0.9195
105.1052_c1,POS,POS,0.9993
105.1098_c1,POS,POS,0.9982
105.1098_c2,POS,POS,0.9988
105.1098_c3,POS,POS,0.9995
105.1098_c5,POS,POS,0.9991
105.1098_c6,POS,POS,0.9996
105.1098_c8,POS,POS,0.9996
105.1098_c10,POS,POS,0.9996
105.1098_c13,POS,POS,0.9997
105.1098_c14,POS,POS,0.9996
112.367_c1,POS,POS,0.9977
112.379_c1,POS,POS,0.9996
12.1346_c3,NEU,NEU,0.9997
12.1346_c4,POS,POS,0.9997
12.1346_c5,POS,POS,0.9997
12.1346_c6,POS,POS,0.9996
12.792_c1,POS,POS,0.9991
12.849_c2,NEU,NEU,0.9921
12.86_c1,POS,POS,0.9996
12.86_c2,POS,POS,0.9995
12.86_c6,POS,POS,0.9997
14.1346_c3,NEU,NEU,0.9997
